Moisture,Protein,Fat,Total Carbohydrates,Sugars,Dietary Fiber,Crude Fiber,Ash,FRAP_value
64.8,2.8,0.8,28.5,22.42025470588235,4.957458823529413,1.2,1.9,11.123783394164453
77.4,1.9,1.5,17.0,11.544517647058823,4.077282352941175,0.9,1.3,14.205282807913381
72.7,3.0,0.3,17.6,16.83894705882353,4.577929411764706,5.2,1.2,29.418294003108578
85.1,0.5,0.4,6.5,6.483558823529412,4.745233333333334,6.6,0.9,11.979029773730499
78.8,1.1,0.6,15.7,9.834576470588235,3.991517647058823,2.8,1.0,22.950352088411393
76.3,1.1,0.1,20.7,14.5874,4.858223529411765,0.7,1.1,12.253248446777484
76.0,0.6,0.1,20.9,14.622282352941175,4.858223529411765,1.3,1.1,12.111543972631397
56.4,3.8,0.5,34.4,29.61772529411765,5.917705882352941,2.1,3.2,13.902840661212325
51.3,2.7,0.1,41.9,37.77588235294117,7.751262235294117,2.7,1.3,6.148125894454661
83.4,0.7,0.3,11.5,6.906870588235294,4.159211764705882,3.6,0.5,16.085880464988417
66.2,1.4,0.7,26.5,21.47907823529412,4.957458823529412,3.9,1.3,6.490458902222664
69.6,1.3,1.0,16.1,20.395311764705884,5.956792156862745,11.2,0.8,13.484742322591682
64.4,1.4,0.1,28.0,23.53243117647059,5.306870588235293,4.7,1.4,6.932311252588426
70.8,1.9,0.6,24.0,20.03549,4.672164705882352,1.1,1.6,23.52345488002406
73.4,2.4,0.4,20.8,16.404117647058825,4.561282352941176,2.1,0.9,16.331863890697758
74.3,0.9,0.6,21.5,16.404117647058822,5.024047058823529,2.0,0.7,2.4695470280895147
58.2,2.7,3.5,32.0,27.065960588235296,6.721039215686274,1.9,1.1,12.676136038842975
75.4,2.6,1.7,17.0,13.865570588235292,4.189047058823529,1.9,1.4,17.914551504475405
71.0,2.1,1.9,21.6,19.98964705882353,4.599164705882353,2.1,1.3,3.376389272798078
69.7,0.8,0.6,25.7,21.59660764705882,4.672164705882353,1.9,1.3,25.00195984851936
70.2,1.9,0.3,22.9,21.02707823529412,4.599164705882352,3.0,1.7,23.34855143078207
66.4,1.2,0.6,26.3,21.47907823529412,4.957458823529412,3.9,1.6,9.148065236821777
70.2,4.3,4.4,17.3,18.738252941176476,4.616988235294117,1.5,2.3,16.438019469893902
77.9,2.3,0.9,13.9,10.85810588235294,4.094105882352942,3.6,1.4,11.535610301768678
74.7,2.1,0.1,20.0,15.572282352941178,4.622635294117647,2.0,1.0,1.5100042073135844
69.6,2.4,0.6,23.5,21.596607647058825,4.672164705882353,1.8,2.1,9.889247060072334
70.0,3.3,0.2,22.6,21.02707823529412,4.599164705882353,1.9,2.0,16.984201362204093
74.1,4.5,0.5,21.3,15.572282352941174,4.568341176470589,1.8,2.3,10.701634785678703
66.8,2.9,3.4,19.6,23.39996058823529,6.031968627450981,3.8,3.5,14.807260949830955
13.2,3.2,0.7,72.2,23.80644117647059,3.489107647058824,5.2,5.5,19.286934803705424
72.0,1.1,0.3,22.4,19.225313529411764,4.583164705882353,2.8,1.4,3.673211412692024
96.1,0.4,0.1,2.6,2.5520529411764707,1.657321568627451,0.6,0.2,15.066758274094436
90.4,0.4,0.2,7.4,5.168194117647059,1.874258823529412,0.7,0.9,2.3936443377332175
92.0,0.5,0.1,5.5,3.811341176470588,1.5299274509803924,0.9,1.0,5.703483402640703
81.5,0.9,0.1,13.8,6.9532823529411765,3.971588235294118,2.0,1.7,3.809273580995808
83.7,1.9,1.3,6.3,6.218235294117647,5.158547058823529,5.1,1.7,10.663977014111275
74.3,4.3,0.5,15.6,14.166570588235295,3.975517647058824,3.3,2.0,21.484875493272856
87.4,1.3,0.5,6.7,4.830488235294118,3.1084098039215684,3.3,0.8,15.162709839987262
65.1,2.7,2.9,21.3,23.20778411764705,6.318439215686274,6.8,1.2,11.07405196347467
36.1,3.2,0.7,46.3,48.34176470588235,10.184467,9.8,3.9,18.867797489784664
80.1,1.1,0.1,15.289875000000002,5.1,5.649450980392156,2.4176470588235297,0.8,1.5720128333035737
54.5,1.6,0.1,28.847372549019603,30.6,8.920578392156862,4.050558823529411,1.0,18.192245590587603
44.1,2.0,0.2,35.68943866666667,44.2,10.711076039215689,4.829323529411766,1.2,11.368124045780643
9.2,2.7,0.2,73.86497794117646,44.3,4.202519411764705,5.112754588235295,1.9,26.2747355887436
83.7,1.0,0.1,12.224117647058824,5.1,5.022627450980392,2.446764705882353,0.7,8.443483945455483
76.5,0.9,0.1,17.588048529411765,18.8,4.4699607843137255,3.107089764705882,0.5,10.992608628821266
35.9,2.1,0.1,45.49345688235294,49.0,9.162738588235294,4.811201176470589,1.1,7.738882827413563
18.0,2.2,0.2,72.13035539215686,55.1,5.161833137254901,3.705013176470589,1.5,17.67804984128795
84.2,1.1,0.1,12.241764705882352,6.4,4.726607843137254,2.206070588235294,0.7,17.806430260906108
66.5,1.1,0.1,26.211764705882352,23.4,6.246921569,3.3529411764705883,0.8,17.000639373673234
37.9,1.9,0.1,39.87997717647059,46.2,11.087992509803923,5.134823529411765,1.2,2.538987787832263
25.1,3.0,0.1,67.43094362745099,53.9,6.146280196078431,3.636913411764706,1.4,11.296138453938656
83.7,0.8,0.1,12.48690588235294,7.0,4.750901960784313,2.435188235294117,0.7,21.056871220413257
58.9,1.1,0.1,28.01292549019608,31.9,7.800298980392157,4.232911764705882,0.9,12.532347845632225
41.3,1.1,0.1,35.68943866666667,46.1,10.711076039215689,5.169382352941177,1.0,3.4738874383125706
22.3,2.1,0.1,66.50375539215688,57.0,6.275950784313726,3.326325176470588,1.4,8.81959382001236
85.1,0.7,0.1,11.029411764705882,5.3,4.244527450980392,2.0178352941176474,0.6,8.567304261430575
64.1,1.0,0.1,26.529411764705884,24.9,6.106333333333333,3.0529411764705885,1.0,19.91266653096592
44.7,1.4,0.1,34.14104901960784,48.1,10.711076039215689,4.829323529411765,1.1,10.816974915449215
25.5,2.0,0.2,67.43094362745097,49.9,6.146280196078431,3.6369134117647057,1.6,17.302400946887783
84.6,0.9,0.1,11.847316176470589,3.4,4.173919607843136,2.070776470588235,0.7,21.206487244181098
74.0,0.9,0.0,19.976923529411764,23.0,4.880019607843137,3.561897058823529,0.6,8.234913792099025
45.8,1.5,0.1,32.13310784313725,43.6,10.711076039215689,4.829323529411765,1.0,18.348783882324753
83.2,1.1,0.1,12.356792647058825,7.7,4.750901960784313,2.082058823529412,0.8,6.112255306538005
62.6,0.4,0.1,26.910196078431373,31.1,6.804568627450981,3.7176470588235295,0.9,5.411212010477204
39.7,1.8,0.2,39.87997718,40.8,10.711076039215689,5.139882352941177,1.1,8.341471316376431
29.5,2.3,0.1,52.86227766666666,57.2,8.360383098039215,3.748448705882353,1.5,15.512612045616397
81.7,1.3,0.1,13.316470588235294,7.6,4.919215686274509,2.5408823529411766,0.8,2.5232442578540484
62.2,1.1,0.1,26.789396078431373,29.7,6.871627450980391,3.7035,0.7,26.88797877522047
45.2,1.6,0.2,34.14104901960785,43.9,10.711076039215683,4.829323529411766,1.0,19.062470746219855
21.3,2.4,0.2,71.15741421568627,57.7,5.683009607843138,3.326325176470588,1.3,15.230672720956541
82.7,0.9,0.1,12.545882352941176,5.6,5.252862745098039,2.046764705882353,0.8,23.030276554388045
72.1,1.0,0.0,20.52398235294118,27.1,4.897666666666667,3.2902617647058823,1.0,16.507760558146405
37.6,1.5,0.2,39.87997717647059,50.1,11.087992509803923,5.134823529411765,1.3,20.70040023114823
85.5,0.8,0.1,11.270588235294117,7.0,3.219507843137255,1.826658823529412,0.6,13.924926538694578
57.0,1.3,0.1,27.75410196078431,31.8,8.218887215686275,4.050558823529411,1.0,13.023558554485971
48.9,1.2,0.1,29.82972549019608,44.8,10.711076039215683,4.622323529411765,0.8,14.405835708132699
4.3,18.4,12.2,27.05497882352941,2.6829411764705884,11.79335294117647,16.2,3.8,44.54310313120348
10.4,3.2,0.3,71.99517401960783,21.611811764705884,5.009342941,5.4,4.5,21.107029598514586
83.56,0.88,0.2823529411764706,11.574117647058824,5.08,10.29,2.4469529411764706,0.65,28.255681716988512
83.59,1.07,0.2823529411764706,11.86470588235294,7.36,7.38,2.4410705882352945,0.62,3.0110270558771473
82.3,0.95,0.5055294117647059,13.238235294117649,8.19,7.92,2.170294117647059,0.66,13.22128023736606
78.39,0.86,1.0668979411764703,15.688358823529413,11.58,8.45,2.9360191764705887,0.75,6.034269367137
73.78,1.06,1.1896711764705885,18.447511764705883,17.51,6.87,3.606811176470589,0.78,4.067068193872386
64.58,1.37,2.518676470588236,24.703,25.16,7.8,3.4411764705882355,1.08,0.16991350081423828
66.68,1.14,2.3627941176470597,23.96770588235294,22.32,8.86,3.764705882352941,1.01,7.428333974774774
55.78,1.34,2.8350823529411766,28.55567058823529,33.07,8.62,3.827029411764707,1.18,16.95437408558685
39.43,1.82,2.716805882352941,38.57740394117647,45.44,11.82,5.039970588235295,1.5,18.455142282906447
82.34,1.03,0.482,13.144117647058824,6.6,9.5,2.170294117647059,0.53,26.711964030778432
85.55,0.9,0.2764705882352941,10.96470588235294,7.41,5.74,1.791364705882353,0.39,6.273536575890576
83.12,0.88,0.4176647058823529,12.613045588235297,9.45,6.08,2.058529411764706,0.48,12.951994045381266
76.47,0.99,1.239785,16.841230882352942,16.92,5.14,3.271183882352941,0.48,6.250438934345848
71.3,1.07,0.9014323529411764,20.99457058823529,21.25,5.79,3.19327,0.59,4.799141758483238
69.73,0.89,0.6411764705882353,22.27058823529412,20.2,8.61,2.9058823529411764,0.57,7.787542989961469
51.73,1.23,2.4163058823529413,28.407617647058824,37.93,8.28,4.252094117647059,0.82,3.977632216839094
55.21,1.05,2.416258823529412,28.03717647058824,35.82,7.13,3.827029411764706,0.78,18.657177480077873
45.05,1.25,2.668570588235294,33.77130141,43.87,8.87,4.805794118,0.97,13.45594967508591
85.43,0.7240397058823529,0.55,11.488060294117648,8.76,2.991231373,0.55,1.0,4.819891338587159
81.5,1.2,0.5611058823529412,14.1,6.975164705882354,4.193105882352941,1.1,0.6,18.857967219235103
13.2,2.6908,3.7,68.9192,24.293241176470588,4.739540196078431,7.2044,4.34,19.17806595100737
80.2,2.0,0.8,9.6,9.222158823529412,5.551047059,6.0,1.4058,9.294784645357295
26.9,2.9971,1.1696,62.135,47.39838235294117,9.703434529411766,4.3129,2.4854,9.710626162201052
72.6,0.4932,0.3014,23.7,18.59354882352941,4.583164705882352,2.3,0.6028,11.948825129221522
73.0,0.702,0.189,23.409,18.082982352941173,4.583164705882352,1.404,1.296,16.505272584468326
85.2,0.6068,1.406,10.804,6.938170588235294,3.351507843137255,0.5032,1.4948,0.845171616357165
70.2,4.4998,2.5032,16.0026,19.638252941176468,6.1037333333333335,5.3044,1.49,16.793552691282436
47.2,6.336,0.5808,18.5856,42.07823529411765,7.138098039215686,4.763858823529412,3.3264,18.53026960360008
80.8,0.81,0.69,15.5,8.211576470588236,4.614988235294117,1.1,1.1,6.344814524570301
72.9,0.813,0.4065,23.9022,18.082982352941173,4.583164705882352,1.4905,0.4878,10.657978525646755
78.2,2.507,1.308,13.298,10.238517647058824,4.1941058823529405,3.9022,0.8066,17.808344591579278
77.9,1.1934,6.8952,9.3041,11.144041176470587,5.783752941176469,3.8896,0.9061,4.8298559609871905
41.9,9.877,13.3049,27.5975,38.69235294117647,8.433096098039217,4.7061,2.6145,20.656811691475777
73.5,1.5105,0.689,20.6965,16.404117647058825,4.568341176470589,2.703,0.901,10.842365715266482
82.8,1.3,0.894,13.55,7.691811764705883,3.883741176470589,0.395,1.89,12.300785085181541
87.47,0.93975,0.888377,5.196191,4.624017647058824,3.2319588235294114,2.1500000000000004,1.150254,0.949859379638637
92.86,0.375564,0.152796,4.094076,2.858117647058823,1.6198705882352942,1.035294117647059,0.358428,5.375129370861995
94.42,0.433008,0.042408,2.44404,2.5520529411764707,1.7735372549019608,0.9588235294117644,0.236034,0.3533788663313988
92.72,0.525616,0.111384,2.058056,2.614817647058824,2.100288235294118,1.0176470588235291,0.307216,11.076172183525088
91.0,0.4581,0.1845,6.4935,4.733635294117646,1.8800235294117649,1.2058823529411764,0.4302,14.727143359075239
89.23,1.26009,0.208938,6.442614,5.043252941176471,2.4760176470588235,1.741176470588235,0.277866,26.20751014947882
95.75,0.646425,1.199775,1.05825,2.5520529411764707,1.9037333333333333,0.9588235294117644,0.175525,7.73858212053438
95.4,0.1,0.1,3.03692,2.670641176470588,1.834027450980392,0.9588235294117649,0.2,12.024631351991165
10.4,3.2,1.8123930588235293,76.2,18.763829411764704,2.334731176470588,5.4,4.5,2.099619996234556
6.7,2.43,0.1866,73.41752696,21.6456,3.5952252941176472,5.3181,4.9449,9.790834225784625
76.93,1.51,1.834065,17.69212205882353,12.81304117647059,4.665870588235293,3.179046,0.768231,22.48015396413369
73.0,1.7766,2.1816,19.229864705882356,17.183725294117647,4.684341176470588,3.6801,0.891,24.39066219107845
72.8,1.8088,2.244,19.229864705882356,17.183725294117643,4.684341176470588,3.68016,0.8704,2.197520856555287
73.18,1.780848,2.17242,19.229864705882356,17.183725294117643,4.684341176470588,3.59388,0.893106,11.823504531312725
76.4,1.6166,1.88328,17.82153382352941,12.81304117647059,4.9033411764705885,3.64148,0.76228,29.96155909622832
73.2,1.77684,2.13864,18.717570588235294,17.183725294117643,4.684341176470588,4.1272,0.871,11.481195470898218
72.55,1.83366,2.2509,18.964629411764705,17.183725294117643,4.684341176470588,4.2822,0.90585,12.356381326331174
72.55,1.8117,0.85095,19.58280588235294,17.943331176470586,4.684341176470588,4.25475,0.919575,15.864626413728477
41.29,2.38,1.08,39.34992352941177,42.60235294117647,9.821757333333334,7.72,2.28,18.370439558601355
58.9,2.5071,5.0964,25.6464,27.06596059,6.897509804,5.9595,1.8906,26.705129801722958
67.5,2.86,4.9075,22.3275,22.36719588235294,4.672164705882353,1.3,1.105,5.886163592554686
34.32,2.76,1.8402882352941177,35.06,45.97117647058823,11.14,4.003500000000001,1.78,17.750586111541878
82.42,1.2,0.4176470588235294,10.02,6.691688235294117,3.4,2.6472470588235293,0.58,9.606939360925255
83.16,1.15,0.3752941176470589,12.51,7.288582941176471,2.4,2.076176470588235,0.61,12.556242781267958
96.0,0.476,0.2352107647058823,3.2966851470588234,1.968,1.56,0.9588235294117644,0.16,6.752989223727273
78.9,1.3504,2.848499999999999,14.75870588235294,10.4867,5.865799999999998,3.1895721176470597,0.4219999999999999,18.03825333330918
87.9,1.0648,1.536699999999999,9.143918098039212,5.929,1.730299999999999,1.7941176470588236,0.6412999999999996,10.319294878859957
83.2,0.5,0.3,13.9,7.805030000000001,3.883741176470589,1.332058823529412,0.2,8.832897818598884
87.3,0.5,0.1,10.6,7.203729411764705,2.6015666666666664,1.2560705882352945,0.3,5.027272686724331
85.9,0.3,0.2,11.7,7.469082352941176,2.9889352941176472,1.3207764705882352,0.2,5.553164446153264
84.4,0.2,0.6,13.9,8.656706470588235,3.304623529411765,1.3440117647058822,0.2,21.723001511869764
83.8,0.1,0.2,10.7,6.507405882352941,4.150329411764706,1.914894117647059,0.3,13.242166774409359
86.8,0.3,0.2,10.4,6.985141176470589,2.601566666666667,1.2560705882352945,0.3,2.641046124603165
86.5,0.5,0.2,11.5,7.065876470588235,2.193249019607843,1.3796,0.1,11.72306025775729
86.3,0.6,0.2,11.8,7.592905882352941,2.223249019607843,1.3207764705882352,0.1,5.4796972308139065
86.7,0.3,0.1,11.9,7.513317647058823,2.1657784313725488,1.3207764705882352,0.1,10.593377854669374
86.9,0.7,0.4,9.6,7.081441176470589,2.601566666666667,1.420776470588235,0.3,1.28327115330781
86.0,0.2,0.5,12.0,7.517847059,2.193758823529412,1.3207764705882352,0.3,10.151676760918964
86.3,0.2,0.1,12.5,8.184876470588236,2.2605823529411766,1.3207764705882352,0.2,8.213983617201594
85.0,0.2,1.4,12.6,7.187247058823528,3.3382705882352943,1.5087176470588235,0.3,11.807369484080851
87.6,0.3,0.5,10.2,7.300029411764705,2.468272549019608,1.2443058823529412,0.2,6.495138537452021
87.3,0.3,0.1,11.2,6.985141176470589,2.3725078431372557,1.2560705882352945,0.3,18.721437024768914
84.0,0.1,0.6,14.3,8.701294705882354,3.3046235294117645,1.3261764705882353,0.4,10.298120602864689
85.8,0.2,0.2,11.1,7.151170588235295,2.984954901960784,1.3913647058823528,0.1,7.814635735863153
85.0,0.4,0.1,13.5,8.391947647058824,3.338270588235293,1.2498941176470586,0.2,1.0212561951354582
84.7,0.2,0.2,10.0,6.651111764705882,4.149196078431372,1.9796,0.2,3.3353693915398384
86.3,0.3,0.1,11.6,7.263288235294118,2.223249019607843,1.3207764705882352,0.2,0.40841808194406415
83.6,0.3,0.1,14.5,9.094088823529413,3.5258000000000003,1.4791176470588236,0.2,4.587737285213921
87.4,0.2,0.1,9.6,7.300029411764705,2.601566666666667,1.3678352941176473,0.1,19.92029174929287
86.1,0.3,0.1,12.0,7.517847059,2.193758823529412,1.3207764705882352,0.5,22.542003165458546
88.7,0.3,0.1,8.7,6.057135294117647,2.400213725490196,1.7705882352941178,0.2,3.0198222922954177
87.5,0.2,0.2,8.2,6.674852941176471,2.595684314,1.9735294117647055,0.2,18.638139493776123
84.0,0.6,0.2,9.9,6.854117647058822,4.342431373,2.203129411764706,0.4,15.533220427516635
86.7,0.4,0.1,11.0,7.061523529411765,2.372507843137255,1.2207764705882354,0.3,4.680260647380164
85.9,0.2,0.2,11.0,7.090052941176471,3.0431901960784318,1.3913647058823528,0.2,10.477473624982002
86.3,0.2,0.2,11.4,7.263288235294119,2.135013725490196,1.3796,0.2,22.309552937938616
85.4,0.1,0.2,10.6,6.837641176470588,3.210660784313726,1.4795999999999998,0.2,0.4456596151077834
79.8,0.3,0.2,17.5,9.129223529411762,4.729223529411764,1.8458262352941175,0.4,22.786438004470796
80.0,1.3,0.1,16.5,8.603399999999999,4.750635294117647,2.0,0.4,0.8739444550021425
86.1,0.4,0.2,10.9,7.009170588235294,3.043190196078431,1.3796000000000002,0.4,13.227558964646203
86.6,0.2,0.2,10.5,6.985141176470589,2.3978607843137256,1.2737176470588234,0.4,5.07087853984667
85.7,0.6,0.2,11.0,7.151170588235295,3.217366666666667,1.4501882352941178,0.3,3.790884685126923
86.0,0.3,0.1,11.3,7.151170588235294,2.984954901960784,1.3913647058823528,0.6,12.70358735296097
85.3,0.2,0.3,12.7,7.726776470588235,3.338270588235293,1.3440117647058822,0.3,6.46174903927904
84.2,0.1,0.5,13.6,8.385530000000001,3.323741176470588,1.5381294117647055,0.3,12.868009648968489
85.9,0.3,0.2,11.4,7.151170588235295,2.9849549019607844,1.391364705882353,0.3,2.4279042663627193
85.9,0.3,0.2,10.2,6.960405882352941,3.105566666666667,1.2737176470588234,0.3,2.948293856008635
85.9,0.3,0.1,12.5,8.225052941,2.260582352941176,1.332541176470588,0.3,7.870464813796514
85.6,0.6,0.3,10.6,6.878229411764706,3.3391549019607845,1.4795999999999998,0.4,9.807485090583297
88.0,0.3,0.1,10.2,7.090029411764706,2.3756843137254897,1.2443058823529412,0.2,11.535556831489437
89.6,0.1,0.1,6.1,4.943929411764706,2.001492156862745,1.723529411764706,0.4,12.107933979356837
90.0,0.2,0.1,8.2,5.853723529411765,1.982964705882353,1.3764705882352943,0.3,14.090514592925182
92.6,0.1,0.1,5.1,3.744058823529412,1.6459627450980392,0.9823529411764704,0.1,9.262945382829523
82.4,0.6,0.2,11.4,6.855458823529411,3.9893882352941175,2.2585294117647057,0.3,7.365633990921793
88.8,0.6,0.1,9.2,6.4424882352941175,2.320096078431373,1.5470588235294118,0.4,12.192402435055932
89.4,0.4,0.1,9.1,6.162488235294116,2.2087823529411765,1.5705882352941178,0.1,1.9447523285122026
58.7,7.35,17.1,14.9,0.34,5.4,5.3743470588235285,1.97,35.205062449882135
92.5,0.83,0.63,5.51,3.8154588235294113,2.1,0.9529411764705882,0.56,2.324382083147368
93.6,1.04,0.39,4.11,1.29,1.6775764705882352,0.9705882352941176,0.89,13.149688779844059
2.2,20.4,3.436524588235294,16.2,4.17,11.0,7.600355294117645,3.47,39.57017225540916
89.6,2.92,1.49,4.42,0.8,4.1,1.5058823529411764,1.54,13.729392570049807
43.4,4.52,14.4,36.3,4.5,2.4,4.622682352941177,1.44,21.807899286957312
94.7,0.48,0.43,1.99,1.28,1.0,0.9588235294117649,2.44,1.3288583232274522
90.9,0.55,0.7,7.59,7.72,0.2,1.2647058823529411,0.29,13.462173372659548
88.3,0.91,0.27,10.1,8.39,1.5,1.391364705882353,0.43,10.20412641098222
1.5,21.0,3.436524588235294,17.1,3.14,10.3,7.50012,4.3,39.01534235196501
89.8,2.94,1.21,5.3,1.12,2.6752745098039217,1.6176470588235297,0.73,19.22343981141335
83.7,4.25,3.38,5.3,1.42,4.3,2.3,3.37,12.409622773443246
83.9,1.06,0.44,14.0,8.99,3.0,1.3791176470588236,0.63,2.539073035892721
89.0,1.06,0.28,9.18,7.89,1.5,1.547058823529412,0.48,2.8972582870235297
76.7,1.15,12.9,4.96,12.22815882352941,4.0,4.310215647058823,4.29,12.802160781787396
94.6,0.84,0.5,3.32,2.99,1.677949019607843,0.9588235294117644,0.74,7.601888533905934
90.1,0.81,0.47,7.92,4.2,3.2,1.5823529411764703,0.72,12.616019334461587
30.0,3.3,0.92,63.9,47.9,9.8,3.684483058823529,1.86,19.14659976547859
94.7,1.24,0.26,3.24,1.19,1.8,0.9588235294117649,0.55,12.506605453320105
90.2,0.82,0.18,8.16,7.88,0.8,1.4176470588235297,0.63,4.774999811367575
86.7,0.91,0.15,11.8,8.57,2.0,1.3796000000000002,0.43,12.033199387505737
84.1,0.38,0.16,15.1,9.69,3.1,1.2908823529411764,0.3,10.116434641109791
90.0,2.57,0.34,6.27,1.4,2.4,1.535294117647059,0.83,2.12793099845761
68.5,1.11,0.55,26.8,21.8,4.599164705882352,2.129411764705882,3.02,9.462648712469623
88.6,0.94,0.1,9.93,5.76,2.2,1.4472470588235296,0.43,20.588974795947397
90.1,0.83,0.05,8.61,5.82,1.9,1.3764705882352943,0.41,14.262692550551758
63.1,6.62,0.38,28.2,22.867313529411764,2.7,3.2387941176470587,1.71,18.29740232652197
7.85,38.6,20.7,27.9,3.0047058823529413,15.407210588235296,8.830452411764705,4.92,47.88320602603438
91.3,0.89,0.13,7.68,5.76,1.2,1.0764705882352943,0.5394352941176471,11.384016203656824
78.3,0.73,0.22,20.1,15.8,1.7,1.924736823529412,0.67,13.329466833911148
75.3,0.74,0.29,23.0,15.8,1.7,2.340815058823529,0.7,15.510391783384566
84.67,0.1875,0.2125,14.7817,12.2205,2.043,1.3261764705882353,0.1483,15.257919960568351
83.61,0.1484375,0.1625,15.6511625,13.331,2.075,1.5232352941176468,0.4279,5.559676854678562
84.65,0.1328125,0.15,14.7680875,11.8325,2.109,1.3261764705882353,0.2991,6.404249232953009
85.14,0.265625,0.1375,14.142975,10.6505,2.514,1.202835294117647,0.3139,11.738726000540325
85.03,0.1015625,0.1,14.6819375,12.369,1.721,1.361470588235294,0.0865,5.27593912817012
88.57,2.5,0.2563,7.5897,4.785841176470589,4.376,1.6588235294117648,1.084,11.109715709875605
89.24,2.89875,0.1875,6.94125,4.636194117647058,2.85,1.6823529411764704,0.7325,16.03148094936948
88.6,2.414375,0.195,8.170625,5.374194117647059,4.166,1.7176470588235293,0.62,13.175186740949387
91.83,2.890625,0.3708,4.079375,2.6263941176470587,1.717,1.3,0.8292,4.350988561433161
92.4,3.546875,2.125,1.293125,0.5569,3.228470588235294,1.3352941176470583,0.635,9.353362894427322
92.52,2.851875,0.6188,2.406325,2.5513352941176466,1.558,1.2352941176470589,1.603,3.755206844899311
92.43,2.90625,0.6044,2.64135,2.297982352941176,1.588,1.276470588235294,1.418,16.050600524356433
94.73,0.695625,0.425,3.837475,2.843817647058824,0.9706,0.9588235294117644,0.3119,9.97456671733458
88.14,0.0859375,0.2863,11.3639625,10.295,2.140525490196078,1.256070588235294,0.1238,7.338771483027308
88.25,0.734375,0.325,10.340625,8.276,2.460978431372549,1.2443058823529412,0.35,10.096669903243576
83.71,0.2578125,0.2875,15.6227875,14.036,2.2995647058823527,1.523235294117647,0.1219,21.273296355137777
83.66,0.09375,0.265,15.84375,14.446,2.244564705882353,1.523235294117647,0.1375,16.451160064355534
92.3,0.868785294,0.3375,7.26375,3.413,2.0785529411764707,1.123529411764706,0.09875,11.534825518274804
89.84,0.5703125,0.2669,9.1021875,7.116,2.2990176470588235,1.423529411764706,0.2206,8.20079380307017
93.6,0.859375,0.2875,4.320625,2.567,1.681752941176471,1.035294117647059,0.9325,2.7856156888019528
88.48,0.8125,0.3563,10.0124,8.077,2.380743137254901,1.3913647058823528,0.3388,10.084345918398753
91.48,2.75,0.3117,4.6583,3.019105882352941,1.879,1.3058823529411765,0.8,23.96977410727623
88.13,2.40625,0.3075,8.50065,5.853488235294117,3.009,1.623529411764706,0.6556,1.2830554723710277
88.29,2.416875,0.245,8.141425,5.596841176470588,2.945,1.7294117647058824,0.9067,0.6361919386880688
91.82,3.09375,0.1967,4.01455,2.6263941176470587,1.781,1.3529411764705883,0.875,5.48423308208062
90.37,2.203125,0.265,6.604375,4.162547058823529,3.071,1.523529411764706,0.5575,21.09500708478871
89.85,2.18,0.4494,6.7593,4.372841176470589,3.139,1.4941176470588236,0.7613,9.081011037662574
89.56,3.5,0.24,5.7637,4.418370588235295,2.753,1.647058823529412,0.9363,21.396499261201555
91.52,2.776875,1.957,2.996125,2.636335294117647,2.48613725490196,1.4411764705882355,0.75,5.912534265675621
87.72,0.94125,0.3506,10.26755,7.206499999999999,3.095,1.2443058823529412,0.7206,3.105008962498199
89.3,0.805,0.1375,9.0787,6.057135294117647,2.694,1.6352941176470588,0.6788,0.37366787322992323
94.12,0.715,0.1063,4.7781,3.622176470588235,0.9419,0.9470588235294118,0.2806,10.912811136147589
92.08,0.819375,0.1211,6.601725,4.165635294117647,1.071,1.1,0.3778,13.060588423956226
91.93,0.895625,0.1256,6.653175,4.165635294117648,1.158,1.1,0.3956,16.030651414142174
91.88,0.881875,0.1556,6.703125,4.165635294117648,0.9674,1.1,0.3794,2.450939147327565
4.316,26.24375,1.8560290588235293,16.24925,6.999282352941176,9.266,6.752163176470587,2.961,33.76603007986682
8.281,8.1125,0.9513,79.9422,14.205523529411764,5.401,2.820042823529412,2.713,22.099076139651146
1.104,23.99124,3.978586,22.70376,7.161435294117647,6.323,7.469760588235294,2.771,29.236978793610714
0.6056,19.7054,4.028174059,14.179,6.764711764705882,8.372,6.996968823529412,3.11,28.356411215151766
1.751,20.78734,2.385725529411765,21.23666,6.803205882352942,9.718,7.110851176470588,3.185,39.94465403680738
6.804,18.0359,3.677358235294118,34.3551,6.162752941176471,23.13,8.715335294117647,3.525,26.70588851846285
95.5,0.7425,0.07375,3.36875,2.670641176470588,1.6779490196078433,0.9588235294117649,0.315,8.009527761541454
94.29,0.976875,0.07125,4.055575,2.670641176470588,1.531105882352941,0.9411764705882352,0.6063,3.65188708955385
95.05,0.883125,0.1063,3.260575,2.5520529411764707,1.6779490196078433,0.9588235294117644,0.7,6.528286735938333
94.01,1.09375,0.1563,4.06615,2.670641176470588,1.531105882352941,0.9411764705882352,0.6738,0.5005908552718505
1.925,15.7039,4.508831764705882,18.5921,6.962111764705883,3.941,7.8228929411764705,2.509,21.81462765163393
4.261,21.45038,2.485066705882353,20.03462,7.223341176470588,10.78,6.9010703529411765,3.164,32.76701466586233
3.145,14.5644,4.403514117647058,10.9096,6.950347059,5.21,7.2278176470588225,1.641,22.487188235832356
2.623,9.9587,4.358677764705882,12.6993,9.844005882352942,5.793,5.097600470588236,1.439,19.799968173183817
84.99,0.4609375,0.2113,14.0914625,11.42,0.9346,1.202835294117647,0.2463,6.52389551908247
